2022-09-13 13:17:31.394 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.3.Final
2022-09-13 13:17:31.405 [restartedMain] INFO  com.weiho.scaffold.system.AppRun - Starting AppRun using Java 1.8.0_144 on LAPTOP-SR0899OB with PID 10844 (E:\Graduation_ChouChou\Scaffold-Weiho\Scaffold\scaffold-system\target\classes started by Weiho in E:\Graduation_ChouChou\Scaffold-Weiho\Scaffold)
2022-09-13 13:17:31.405 [restartedMain] DEBUG com.weiho.scaffold.system.AppRun - Running with Spring Boot v2.7.0, Spring v5.3.20
2022-09-13 13:17:31.406 [restartedMain] INFO  com.weiho.scaffold.system.AppRun - No active profile set, falling back to 1 default profile: "default"
2022-09-13 13:17:31.468 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-13 13:17:31.468 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-13 13:17:33.626 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-09-13 13:17:33.628 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-09-13 13:17:33.654 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2022-09-13 13:17:34.670 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
2022-09-13 13:17:34.680 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
2022-09-13 13:17:34.681 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-09-13 13:17:34.681 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-09-13 13:17:34.765 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-09-13 13:17:34.765 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3296 ms
2022-09-13 13:17:35.057 [restartedMain] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2022-09-13 13:17:35.895 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2022-09-13 13:17:37.839 [restartedMain] INFO  c.w.scaffold.common.config.swagger.SwaggerConfig - Swagger -> [Swagger接口文档分组 '需要token验证' 初始化]
2022-09-13 13:17:37.874 [restartedMain] INFO  c.w.scaffold.common.config.swagger.SwaggerConfig - Swagger -> [Swagger接口文档分组 '不需要token验证' 初始化]
2022-09-13 13:17:38.525 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2022-09-13 13:17:38.741 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@66b821d4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7286e632, org.springframework.security.web.context.SecurityContextPersistenceFilter@1aac4367, org.springframework.security.web.header.HeaderWriterFilter@33de39a0, org.springframework.security.web.authentication.logout.LogoutFilter@3bbd2c3f, org.springframework.web.filter.CorsFilter@3082037a, com.weiho.scaffold.system.security.token.filter.TokenFilter@1c9c83a8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7650be64, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2bdcaf80, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74f9bcc, org.springframework.security.web.session.SessionManagementFilter@652b59aa, org.springframework.security.web.access.ExceptionTranslationFilter@239f0420, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@55c543a6]
2022-09-13 13:17:38.910 [restartedMain] INFO  com.weiho.scaffold.redis.config.RedisConfig - Redis -> [Redis缓存错误处理程序初始化]
2022-09-13 13:17:39.600 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
2022-09-13 13:17:39.623 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-13 13:17:39.624 [restartedMain] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-09-13 13:17:39.625 [restartedMain] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2022-09-13 13:17:39.626 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
2022-09-13 13:17:39.971 [restartedMain] INFO  o.s.a.rabbit.connection.CachingConnectionFactory - Attempting to connect to: [192.168.137.128:5672]
2022-09-13 13:17:40.016 [restartedMain] INFO  o.s.a.rabbit.connection.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#4ba331f2:0/SimpleConnection@20e32553 [delegate=amqp://admin@192.168.137.128:5672/, localPort= 8925]
2022-09-13 13:17:40.087 [restartedMain] INFO  com.weiho.scaffold.system.AppRun - Started AppRun in 9.099 seconds (JVM running for 13.921)
2022-09-13 13:23:05.857 [http-nio-8888-exec-1] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: 服务器限流异常，请稍候再试] with root cause
java.lang.RuntimeException: 服务器限流异常，请稍候再试
	at com.weiho.scaffold.redis.limiter.aspect.RateLimiterAspect.doBefore(RateLimiterAspect.java:56)
2022-09-13 15:18:44.725 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-09-13 15:18:44.725 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2367 ms
2022-09-13 15:18:44.954 [restartedMain] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2022-09-13 15:18:45.362 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2022-09-13 15:18:47.376 [restartedMain] INFO  c.w.scaffold.common.config.swagger.SwaggerConfig - Swagger -> [Swagger接口文档分组 '需要token验证' 初始化]
2022-09-13 15:18:47.526 [restartedMain] INFO  c.w.scaffold.common.config.swagger.SwaggerConfig - Swagger -> [Swagger接口文档分组 '不需要token验证' 初始化]
2022-09-13 15:18:47.959 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2022-09-13 15:18:48.152 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@18ac3bb7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@72363ddf, org.springframework.security.web.context.SecurityContextPersistenceFilter@7bf50fb1, org.springframework.security.web.header.HeaderWriterFilter@17a21033, org.springframework.security.web.authentication.logout.LogoutFilter@1848898, org.springframework.web.filter.CorsFilter@741697ae, com.weiho.scaffold.system.security.token.filter.TokenFilter@6ac19d3f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10fbd9e7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@303e1824, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@23ace593, org.springframework.security.web.session.SessionManagementFilter@4aebf164, org.springframework.security.web.access.ExceptionTranslationFilter@4d00e07e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1d013d21]
2022-09-13 15:18:48.316 [restartedMain] INFO  com.weiho.scaffold.redis.config.RedisConfig - Redis -> [Redis缓存错误处理程序初始化]
2022-09-13 15:18:48.971 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
2022-09-13 15:18:48.998 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-13 15:18:48.998 [restartedMain] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-09-13 15:18:49.002 [restartedMain] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2022-09-13 15:18:49.003 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
2022-09-13 15:18:49.316 [restartedMain] INFO  o.s.a.rabbit.connection.CachingConnectionFactory - Attempting to connect to: [192.168.137.128:5672]
2022-09-13 15:18:49.350 [restartedMain] INFO  o.s.a.rabbit.connection.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#51a6f118:0/SimpleConnection@1dbdc6a9 [delegate=amqp://admin@192.168.137.128:5672/, localPort= 14175]
2022-09-13 15:18:49.410 [restartedMain] INFO  com.weiho.scaffold.system.AppRun - Started AppRun in 7.8 seconds (JVM running for 9.578)
2022-09-13 15:19:35.717 [http-nio-8888-exec-10] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 15:19:35.796 [http-nio-8888-exec-10] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 15:19:35.811 [http-nio-8888-exec-10] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 15:19:35.822 [http-nio-8888-exec-10] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 15:19:35.828 [http-nio-8888-exec-10] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id asc LIMIT ?
2022-09-13 15:19:35.829 [http-nio-8888-exec-10] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 20(Integer)
2022-09-13 15:19:35.839 [http-nio-8888-exec-10] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 20
2022-09-13 15:19:59.915 [http-nio-8888-exec-8] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/errorLogs}
2022-09-13 15:19:59.919 [http-nio-8888-exec-8] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 15:19:59.920 [http-nio-8888-exec-8] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), ERROR(String)
2022-09-13 15:19:59.921 [http-nio-8888-exec-8] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 15:19:59.927 [http-nio-8888-exec-8] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id asc LIMIT ?
2022-09-13 15:19:59.928 [http-nio-8888-exec-8] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), ERROR(String), 20(Integer)
2022-09-13 15:19:59.931 [http-nio-8888-exec-8] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 1
2022-09-13 15:20:41.133 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  o.s.a.r.listener.SimpleMessageListenerContainer - Waiting for workers to finish.
2022-09-13 15:20:41.640 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  o.s.a.r.listener.SimpleMessageListenerContainer - Successfully waited for workers to finish.
2022-09-13 15:20:41.903 [SpringApplicationShutdownHook] INFO  o.s.a.r.listener.SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
2022-09-13 15:20:41.904 [SpringApplicationShutdownHook] INFO  c.w.s.common.util.spring.SpringContextHolder - SpringContextHolder -> [清除SpringContextHolder中的ApplicationContext:org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@43aea226, started on Tue Sep 13 15:18:42 GMT+08:00 2022]
2022-09-13 15:20:42.034 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2022-09-13 15:20:42.058 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2022-09-13 15:20:47.361 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.3.Final
2022-09-13 15:20:47.364 [restartedMain] INFO  com.weiho.scaffold.system.AppRun - Starting AppRun using Java 1.8.0_144 on LAPTOP-SR0899OB with PID 13672 (E:\Graduation_ChouChou\Scaffold-Weiho\Scaffold\scaffold-system\target\classes started by Weiho in E:\Graduation_ChouChou\Scaffold-Weiho\Scaffold)
2022-09-13 15:20:47.364 [restartedMain] DEBUG com.weiho.scaffold.system.AppRun - Running with Spring Boot v2.7.0, Spring v5.3.20
2022-09-13 15:20:47.364 [restartedMain] INFO  com.weiho.scaffold.system.AppRun - No active profile set, falling back to 1 default profile: "default"
2022-09-13 15:20:47.422 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-13 15:20:47.422 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-13 15:20:48.590 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-09-13 15:20:48.591 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-09-13 15:20:48.616 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12 ms. Found 0 Redis repository interfaces.
2022-09-13 15:20:49.477 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
2022-09-13 15:20:49.485 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
2022-09-13 15:20:49.486 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-09-13 15:20:49.486 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-09-13 15:20:49.555 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-09-13 15:20:49.555 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2132 ms
2022-09-13 15:20:49.756 [restartedMain] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2022-09-13 15:20:50.090 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2022-09-13 15:20:51.935 [restartedMain] INFO  c.w.scaffold.common.config.swagger.SwaggerConfig - Swagger -> [Swagger接口文档分组 '需要token验证' 初始化]
2022-09-13 15:20:52.106 [restartedMain] INFO  c.w.scaffold.common.config.swagger.SwaggerConfig - Swagger -> [Swagger接口文档分组 '不需要token验证' 初始化]
2022-09-13 15:20:52.519 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2022-09-13 15:20:52.693 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@35fa99f7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d9067f9, org.springframework.security.web.context.SecurityContextPersistenceFilter@486e2913, org.springframework.security.web.header.HeaderWriterFilter@50c471e8, org.springframework.security.web.authentication.logout.LogoutFilter@179ea4dc, org.springframework.web.filter.CorsFilter@2536553d, com.weiho.scaffold.system.security.token.filter.TokenFilter@33cc104d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f99eba0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@30a8f021, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@21a11c9b, org.springframework.security.web.session.SessionManagementFilter@14d3ea8f, org.springframework.security.web.access.ExceptionTranslationFilter@59bbeaef, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@47d75539]
2022-09-13 15:20:52.854 [restartedMain] INFO  com.weiho.scaffold.redis.config.RedisConfig - Redis -> [Redis缓存错误处理程序初始化]
2022-09-13 15:20:53.445 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
2022-09-13 15:20:53.464 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-13 15:20:53.465 [restartedMain] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-09-13 15:20:53.466 [restartedMain] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2022-09-13 15:20:53.467 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
2022-09-13 15:20:53.750 [restartedMain] INFO  o.s.a.rabbit.connection.CachingConnectionFactory - Attempting to connect to: [192.168.137.128:5672]
2022-09-13 15:20:53.781 [restartedMain] INFO  o.s.a.rabbit.connection.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#28270c39:0/SimpleConnection@36ed7d80 [delegate=amqp://admin@192.168.137.128:5672/, localPort= 14346]
2022-09-13 15:20:53.837 [restartedMain] INFO  com.weiho.scaffold.system.AppRun - Started AppRun in 6.855 seconds (JVM running for 7.794)
2022-09-13 15:20:59.387 [http-nio-8888-exec-1] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/errorLogs}
2022-09-13 15:20:59.475 [http-nio-8888-exec-1] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 15:20:59.491 [http-nio-8888-exec-1] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), ERROR(String)
2022-09-13 15:20:59.501 [http-nio-8888-exec-1] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 15:20:59.507 [http-nio-8888-exec-1] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id asc LIMIT ?
2022-09-13 15:20:59.508 [http-nio-8888-exec-1] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), ERROR(String), 20(Integer)
2022-09-13 15:20:59.514 [http-nio-8888-exec-1] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 1
2022-09-13 15:22:41.558 [http-nio-8888-exec-5] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 15:22:41.651 [http-nio-8888-exec-6] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 15:23:10.845 [http-nio-8888-exec-9] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 15:23:10.879 [http-nio-8888-exec-10] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 15:23:20.411 [http-nio-8888-exec-3] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 15:23:20.455 [http-nio-8888-exec-4] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 15:24:05.674 [http-nio-8888-exec-7] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 15:24:05.719 [http-nio-8888-exec-8] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 15:24:19.499 [http-nio-8888-exec-1] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 15:24:19.536 [http-nio-8888-exec-2] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 15:24:43.366 [http-nio-8888-exec-5] INFO  com.weiho.scaffold.redis.util.RedisUtils - 删除缓存：Scaffold:UserToken:root:eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJyb290IiwiZXhwIjoxNjcwMjQ2NjY0fQ.6jB_fgJcucBZHsk6Mrq0KS7RVUvn9WkQ-0KxWqb1yNTI4Df4iK7b0YysosQLX5fBY_a6yheX_v8eQdbBKinsCw，结果：false
2022-09-13 15:24:43.367 [http-nio-8888-exec-5] INFO  com.weiho.scaffold.redis.util.RedisUtils - 删除缓存：Scaffold:UserDetails:root，结果：false
2022-09-13 15:24:43.367 [http-nio-8888-exec-5] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 找不到有效的 JWT 令牌,uri:{/api/v1/user/info}
2022-09-13 15:24:43.377 [http-nio-8888-exec-5] INFO  com.weiho.scaffold.redis.util.RedisUtils - 删除缓存：Scaffold:UserToken:root:eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJyb290IiwiZXhwIjoxNjcwMjQ2NjY0fQ.6jB_fgJcucBZHsk6Mrq0KS7RVUvn9WkQ-0KxWqb1yNTI4Df4iK7b0YysosQLX5fBY_a6yheX_v8eQdbBKinsCw，结果：false
2022-09-13 15:24:43.379 [http-nio-8888-exec-5] INFO  com.weiho.scaffold.redis.util.RedisUtils - 删除缓存：Scaffold:UserDetails:root，结果：false
2022-09-13 15:24:43.379 [http-nio-8888-exec-5] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 找不到有效的 JWT 令牌,uri:{/error}
2022-09-13 15:24:43.426 [http-nio-8888-exec-6] INFO  com.weiho.scaffold.redis.util.RedisUtils - 删除缓存：Scaffold:UserToken:root:eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJyb290IiwiZXhwIjoxNjcwMjQ2NjY0fQ.6jB_fgJcucBZHsk6Mrq0KS7RVUvn9WkQ-0KxWqb1yNTI4Df4iK7b0YysosQLX5fBY_a6yheX_v8eQdbBKinsCw，结果：false
2022-09-13 15:24:43.427 [http-nio-8888-exec-6] INFO  com.weiho.scaffold.redis.util.RedisUtils - 删除缓存：Scaffold:UserDetails:root，结果：false
2022-09-13 15:24:43.427 [http-nio-8888-exec-6] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 找不到有效的 JWT 令牌,uri:{/api/v1/logout}
2022-09-13 15:24:43.428 [http-nio-8888-exec-6] INFO  com.weiho.scaffold.redis.util.RedisUtils - 删除缓存：Scaffold:OnlineUser:eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJyb290IiwiZXhwIjoxNjcwMjQ2NjY0fQ.6jB_fgJcucBZHsk6Mrq0KS7RVUvn9WkQ-0KxWqb1yNTI4Df4iK7b0YysosQLX5fBY_a6yheX_v8eQdbBKinsCw，结果：false
2022-09-13 15:51:04.581 [http-nio-8888-exec-7] INFO  com.weiho.scaffold.logging.aspect.LoggingAspect - Log -> 日志对象创建
2022-09-13 15:51:04.598 [http-nio-8888-exec-7] INFO  com.weiho.scaffold.redis.util.RedisUtils - 删除缓存：Scaffold:VerifyCode:97d5f0cfc7684e46b7933b0bdbb717a8，结果：false
2022-09-13 15:51:04.725 [http-nio-8888-exec-7] DEBUG c.w.s.common.thread.VisibleThreadPoolTaskExecutor - Initializing ExecutorService
2022-09-13 15:51:04.725 [http-nio-8888-exec-7] INFO  c.w.s.common.thread.VisibleThreadPoolTaskExecutor - 线程池状况 -> 线程前缀为[Scaffold-async-thread-],当前线程总数为[0],完成的线程总数为[0],当前正在处理任务的线程数为[0],当前在队列中等待的线程数为[0]
2022-09-13 15:51:04.726 [Scaffold-async-thread-1] INFO  c.w.scaffold.logging.service.impl.LogServiceImpl - Log -> 开始收集操作日志信息
2022-09-13 15:51:04.746 [Scaffold-async-thread-1] INFO  com.weiho.scaffold.mp.handler.MetaHandler - Mybatis-Plus -> [自动注入 createTime]
2022-09-13 15:51:04.746 [Scaffold-async-thread-1] INFO  com.weiho.scaffold.mp.handler.MetaHandler - Mybatis-Plus -> [自动注入 updateTime]
2022-09-13 15:51:04.755 [Scaffold-async-thread-1] DEBUG com.weiho.scaffold.logging.mapper.LogMapper.insert - ==>  Preparing: INSERT INTO log ( title, business_type, method, request_method, username, request_url, request_ip, browser, address, log_type, status, exception_detail, create_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
2022-09-13 15:51:04.757 [Scaffold-async-thread-1] DEBUG com.weiho.scaffold.logging.mapper.LogMapper.insert - ==> Parameters: 用户登录(String), 0(Integer), com.weiho.scaffold.system.security.controller.AuthController.login()(String), POST(String), (String), /api/v1/auth/login(String), 127.0.0.1(String), Chrome 10(String),  本机地址(String), ERROR(String), 1(Integer), com.weiho.scaffold.common.exception.BadRequestException: 验证码不存在或已过期！
	at com.weiho.scaffold.system.security.service.impl.LoginServiceImpl.login(LoginServiceImpl.java:82)
	at com.weiho.scaffold.system.security.controller.AuthController.login(AuthController.java:32)
	at com.weiho.scaffold.system.security.controller.AuthController$$FastClassBySpringCGLIB$$5a1a9aa8.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
